version 2
instanceKlass org/hibernate/engine/jdbc/mutation/internal/StandardMutationExecutorService
instanceKlass org/hibernate/internal/FastSessionServices
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass jakarta/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/query/sqm/SqmPathSource
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap
instanceKlass org/hibernate/metamodel/model/domain/spi/JpaMetamodelImplementor
instanceKlass jakarta/persistence/metamodel/EmbeddableType
instanceKlass jakarta/persistence/metamodel/EntityType
instanceKlass jakarta/persistence/metamodel/Bindable
instanceKlass jakarta/persistence/metamodel/IdentifiableType
instanceKlass jakarta/persistence/metamodel/ManagedType
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/query/criteria/spi/CriteriaBuilderExtension
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/hql/HqlTranslator;Lorg/hibernate/query/sqm/sql/SqmTranslatorFactory;Lorg/hibernate/query/sqm/function/SqmFunctionRegistry;Lorg/hibernate/query/named/NamedObjectRepository;Lorg/hibernate/query/spi/QueryInterpretationCache;Lorg/hibernate/engine/query/spi/NativeQueryInterpreter;)V 90 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000000000e723c70
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmQualifiedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaSubQuery
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectQuery
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/metamodel/model/domain/JpaMetamodel
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaJoinedFrom
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass java/security/CodeSigner
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl from (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;)Lorg/hibernate/query/spi/QueryEngine; 69 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000000000e6d37a0
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers byArgument ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6d10a0
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6cc350
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6cb830
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6ca668
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6c2cb8
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6c2a90
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6c2868
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000000e6c2640
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000e6c4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000e6c4000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000000000e6ba750
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000000000e6ba528
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000000000e6ba080
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
